[PREINITIALIZATION][CLIENT][INFO] Thank you to the Patreon supporters below and others who make CraftTweaker possible!
Pongo Sapiens
Yamraiha
WaterMoon
BrÃ¸nsted
Ncc1702
AdaraChristine
Jimmie L Hines Jr
Ivy_
Psyberition
Genryu
JDaddy
IDroid
DreamThorn
NerdyWhiteGuy
Zuniroa
NickT
Peregrinus11
SquidDev
Barrier
Quaternary
If you want to support the mod, checkout https://patreon.com/jaredlll08?s=crtmod

[PREINITIALIZATION][CLIENT][INFO] Current loaders after merging: [[preinit]]
[PREINITIALIZATION][CLIENT][INFO] Loading scripts for loader with names [preinit]
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: BetterWithModsRemove.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: deleted_crafts.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: gamestages.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: glass.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: Loot_mobs.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: Loot_mobs_direct.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: Loot_tweak_lostcities.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: Loot_tweak_vanilla.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new-crafts_betteranimalsplus.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new-crafts_biomesoplenty.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new-crafts_techguns.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_adminshop.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_betterwithmods.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_chickenchunk.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_chisel.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_FencesAndWalls.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_firstaid.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_foodfunk.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_key_items.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_leather.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_naturecompass.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_realistictorches.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_simpledifficulty.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_vanilla.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: new_crafts_WOTApocalypse.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: Renaming.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] Completed script loading in: 4ms
[INITIALIZATION][CLIENT][INFO] CraftTweaker: Building registry
[INITIALIZATION][CLIENT][INFO] CraftTweaker: Successfully built item registry
[INITIALIZATION][CLIENT][INFO] Current loaders after merging: [[preinit], [recipeevent | crafttweaker]]
[INITIALIZATION][CLIENT][INFO] Loading scripts for loader with names [crafttweaker | recipeevent]
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[0:crafttweaker]: BetterWithModsRemove.zs}
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[0:crafttweaker]: deleted_crafts.zs}
[INITIALIZATION][CLIENT][INFO] Minecraft:
[INITIALIZATION][CLIENT][INFO] 		Name Tag
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#8' for addition to pool 'plant' of table 'loottweaker:plant'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#9' for addition to pool 'plant' of table 'loottweaker:plant'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#10' for addition to pool 'plant' of table 'loottweaker:plant'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#11' for addition to pool 'plant' of table 'loottweaker:plant'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#12' for addition to pool 'plant' of table 'loottweaker:plant'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#13' for addition to pool 'plant' of table 'loottweaker:plant'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#1' for addition to pool 'handgun' of table 'loottweaker:handgun'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#2' for addition to pool 'handgun' of table 'loottweaker:handgun'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#3' for addition to pool 'handgun' of table 'loottweaker:handgun'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#4' for addition to pool 'handgun' of table 'loottweaker:handgun'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#5' for addition to pool 'handgun' of table 'loottweaker:handgun'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#6' for addition to pool 'handgun' of table 'loottweaker:handgun'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#7' for addition to pool 'handgun' of table 'loottweaker:handgun'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#1' for addition to pool 'longguns' of table 'loottweaker:longguns'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#2' for addition to pool 'longguns' of table 'loottweaker:longguns'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#3' for addition to pool 'longguns' of table 'loottweaker:longguns'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#4' for addition to pool 'longguns' of table 'loottweaker:longguns'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#5' for addition to pool 'longguns' of table 'loottweaker:longguns'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#6' for addition to pool 'longguns' of table 'loottweaker:longguns'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#7' for addition to pool 'longguns' of table 'loottweaker:longguns'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#8' for addition to pool 'longguns' of table 'loottweaker:longguns'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#9' for addition to pool 'longguns' of table 'loottweaker:longguns'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#10' for addition to pool 'longguns' of table 'loottweaker:longguns'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#11' for addition to pool 'longguns' of table 'loottweaker:longguns'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#12' for addition to pool 'longguns' of table 'loottweaker:longguns'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#13' for addition to pool 'longguns' of table 'loottweaker:longguns'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#14' for addition to pool 'longguns' of table 'loottweaker:longguns'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#1' for addition to pool 'food' of table 'loottweaker:food'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#2' for addition to pool 'food' of table 'loottweaker:food'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#3' for addition to pool 'food' of table 'loottweaker:food'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#4' for addition to pool 'food' of table 'loottweaker:food'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#5' for addition to pool 'food' of table 'loottweaker:food'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#6' for addition to pool 'food' of table 'loottweaker:food'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#7' for addition to pool 'food' of table 'loottweaker:food'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#8' for addition to pool 'food' of table 'loottweaker:food'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#9' for addition to pool 'food' of table 'loottweaker:food'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#10' for addition to pool 'food' of table 'loottweaker:food'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#11' for addition to pool 'food' of table 'loottweaker:food'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#12' for addition to pool 'food' of table 'loottweaker:food'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#13' for addition to pool 'food' of table 'loottweaker:food'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#1' for addition to pool 'sphere' of table 'loottweaker:sphere'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#2' for addition to pool 'sphere' of table 'loottweaker:sphere'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#3' for addition to pool 'sphere' of table 'loottweaker:sphere'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#4' for addition to pool 'sphere' of table 'loottweaker:sphere'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#5' for addition to pool 'sphere' of table 'loottweaker:sphere'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#6' for addition to pool 'sphere' of table 'loottweaker:sphere'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#7' for addition to pool 'sphere' of table 'loottweaker:sphere'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#8' for addition to pool 'sphere' of table 'loottweaker:sphere'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#9' for addition to pool 'sphere' of table 'loottweaker:sphere'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#10' for addition to pool 'sphere' of table 'loottweaker:sphere'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#11' for addition to pool 'sphere' of table 'loottweaker:sphere'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#12' for addition to pool 'sphere' of table 'loottweaker:sphere'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#13' for addition to pool 'sphere' of table 'loottweaker:sphere'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#14' for addition to pool 'sphere' of table 'loottweaker:sphere'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#15' for addition to pool 'sphere' of table 'loottweaker:sphere'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#16' for addition to pool 'sphere' of table 'loottweaker:sphere'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#17' for addition to pool 'sphere' of table 'loottweaker:sphere'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#18' for addition to pool 'sphere' of table 'loottweaker:sphere'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#19' for addition to pool 'sphere' of table 'loottweaker:sphere'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#20' for addition to pool 'sphere' of table 'loottweaker:sphere'
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[0:crafttweaker]: Loot_tweak_vanilla.zs}
[INITIALIZATION][CLIENT][INFO] Queued all pools of table minecraft:chests/abandoned_mineshaft for removal
[INITIALIZATION][CLIENT][INFO] Queued pool MineshaftPool for addition to table minecraft:chests/abandoned_mineshaft
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#1' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#2' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#3' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#4' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#5' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#6' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#7' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#8' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#9' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#10' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#11' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#12' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#13' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#14' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#15' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#16' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#17' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#18' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#19' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#20' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#21' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#22' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#23' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#24' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#25' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#26' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#27' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#28' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#29' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#30' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#31' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#32' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#33' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#34' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#35' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#36' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#37' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#38' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#39' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#40' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#41' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#42' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#43' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#44' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#45' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#46' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#47' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#48' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#49' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#50' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#51' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#52' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#53' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#54' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#55' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#56' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#57' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#58' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#59' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#60' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#61' for addition to pool 'MineshaftPool' of table 'minecraft:chests/abandoned_mineshaft'
[INITIALIZATION][CLIENT][INFO] Queued all pools of table minecraft:chests/spawn_bonus_chest for removal
[INITIALIZATION][CLIENT][INFO] Queued pool spawn_bonus_chest for addition to table minecraft:chests/spawn_bonus_chest
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#1' for addition to pool 'spawn_bonus_chest' of table 'minecraft:chests/spawn_bonus_chest'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#2' for addition to pool 'spawn_bonus_chest' of table 'minecraft:chests/spawn_bonus_chest'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#3' for addition to pool 'spawn_bonus_chest' of table 'minecraft:chests/spawn_bonus_chest'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#4' for addition to pool 'spawn_bonus_chest' of table 'minecraft:chests/spawn_bonus_chest'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#5' for addition to pool 'spawn_bonus_chest' of table 'minecraft:chests/spawn_bonus_chest'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#6' for addition to pool 'spawn_bonus_chest' of table 'minecraft:chests/spawn_bonus_chest'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#7' for addition to pool 'spawn_bonus_chest' of table 'minecraft:chests/spawn_bonus_chest'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#8' for addition to pool 'spawn_bonus_chest' of table 'minecraft:chests/spawn_bonus_chest'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#9' for addition to pool 'spawn_bonus_chest' of table 'minecraft:chests/spawn_bonus_chest'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#10' for addition to pool 'spawn_bonus_chest' of table 'minecraft:chests/spawn_bonus_chest'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#11' for addition to pool 'spawn_bonus_chest' of table 'minecraft:chests/spawn_bonus_chest'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#12' for addition to pool 'spawn_bonus_chest' of table 'minecraft:chests/spawn_bonus_chest'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#13' for addition to pool 'spawn_bonus_chest' of table 'minecraft:chests/spawn_bonus_chest'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#14' for addition to pool 'spawn_bonus_chest' of table 'minecraft:chests/spawn_bonus_chest'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#15' for addition to pool 'spawn_bonus_chest' of table 'minecraft:chests/spawn_bonus_chest'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#16' for addition to pool 'spawn_bonus_chest' of table 'minecraft:chests/spawn_bonus_chest'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#17' for addition to pool 'spawn_bonus_chest' of table 'minecraft:chests/spawn_bonus_chest'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#18' for addition to pool 'spawn_bonus_chest' of table 'minecraft:chests/spawn_bonus_chest'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#19' for addition to pool 'spawn_bonus_chest' of table 'minecraft:chests/spawn_bonus_chest'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#20' for addition to pool 'spawn_bonus_chest' of table 'minecraft:chests/spawn_bonus_chest'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#21' for addition to pool 'spawn_bonus_chest' of table 'minecraft:chests/spawn_bonus_chest'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#22' for addition to pool 'spawn_bonus_chest' of table 'minecraft:chests/spawn_bonus_chest'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#23' for addition to pool 'spawn_bonus_chest' of table 'minecraft:chests/spawn_bonus_chest'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#24' for addition to pool 'spawn_bonus_chest' of table 'minecraft:chests/spawn_bonus_chest'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#25' for addition to pool 'spawn_bonus_chest' of table 'minecraft:chests/spawn_bonus_chest'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#26' for addition to pool 'spawn_bonus_chest' of table 'minecraft:chests/spawn_bonus_chest'
[INITIALIZATION][CLIENT][INFO] Queued item entry 'loottweaker#27' for addition to pool 'spawn_bonus_chest' of table 'minecraft:chests/spawn_bonus_chest'
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[0:crafttweaker]: new-crafts_betteranimalsplus.zs}
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[0:crafttweaker]: new-crafts_biomesoplenty.zs}
[INITIALIZATION][CLIENT][INFO] Setting fuel for <dynamictrees:spruceseed>
[INITIALIZATION][CLIENT][INFO] Setting fuel for <dynamictreesbop:umbranconiferseed>
[INITIALIZATION][CLIENT][INFO] Setting fuel for <dynamictreesbop:firseed>
[INITIALIZATION][CLIENT][INFO] Setting fuel for <dynamictreesbop:redwoodseed>
